Version 4
SHEET 1 3512 5012
WIRE 352 1312 240 1312
WIRE 384 1312 352 1312
WIRE 736 1312 384 1312
WIRE 768 1312 736 1312
WIRE 1440 1312 1328 1312
WIRE 1472 1312 1440 1312
WIRE 352 1376 352 1312
WIRE 736 1376 736 1312
WIRE 1440 1376 1440 1312
WIRE 304 1392 288 1392
WIRE 688 1392 672 1392
WIRE 1392 1392 1376 1392
WIRE 384 1424 384 1312
WIRE 384 1424 352 1424
WIRE 768 1424 768 1312
WIRE 768 1424 736 1424
WIRE 1472 1424 1472 1312
WIRE 1472 1424 1440 1424
WIRE -160 1488 -176 1488
WIRE -144 1488 -160 1488
WIRE 288 1520 288 1392
WIRE 352 1520 352 1472
WIRE 352 1520 288 1520
WIRE 432 1520 352 1520
WIRE 672 1520 672 1392
WIRE 736 1520 736 1472
WIRE 736 1520 672 1520
WIRE 864 1520 736 1520
WIRE 1376 1520 1376 1392
WIRE 1440 1520 1440 1472
WIRE 1440 1520 1376 1520
WIRE 352 1536 352 1520
WIRE 736 1536 736 1520
WIRE -176 1552 -176 1488
WIRE 304 1552 288 1552
WIRE 688 1552 672 1552
WIRE -224 1568 -240 1568
WIRE 1440 1568 1440 1520
WIRE 1536 1568 1440 1568
WIRE 1648 1568 1536 1568
WIRE 384 1584 384 1424
WIRE 384 1584 352 1584
WIRE 768 1584 768 1424
WIRE 768 1584 736 1584
WIRE -144 1600 -144 1488
WIRE -144 1600 -176 1600
WIRE 1440 1600 1440 1568
WIRE 1440 1648 1232 1648
WIRE -176 1664 -176 1648
WIRE -80 1664 -176 1664
WIRE 0 1664 -80 1664
WIRE -240 1680 -240 1568
WIRE -240 1680 -320 1680
WIRE 16 1680 -240 1680
WIRE 288 1680 288 1552
WIRE 352 1680 352 1632
WIRE 352 1680 288 1680
WIRE 672 1680 672 1552
WIRE 736 1680 736 1632
WIRE 736 1680 672 1680
WIRE 1536 1680 1536 1568
WIRE 1536 1680 1488 1680
WIRE -176 1712 -176 1664
WIRE 352 1728 352 1680
WIRE 448 1728 352 1728
WIRE 736 1728 736 1680
WIRE 832 1728 736 1728
WIRE -144 1760 -176 1760
WIRE 352 1760 352 1728
WIRE 736 1760 736 1728
WIRE 1440 1760 1440 1696
WIRE 1440 1760 1360 1760
WIRE 1440 1776 1440 1760
WIRE -240 1792 -240 1680
WIRE -224 1792 -240 1792
WIRE 352 1808 144 1808
WIRE 736 1808 624 1808
WIRE 1472 1824 1440 1824
WIRE 448 1840 448 1728
WIRE 448 1840 400 1840
WIRE 832 1840 832 1728
WIRE 832 1840 784 1840
WIRE 1360 1856 1360 1760
WIRE 1392 1856 1360 1856
WIRE -176 1872 -176 1808
WIRE -160 1872 -176 1872
WIRE -144 1872 -144 1760
WIRE -144 1872 -160 1872
WIRE -176 1904 -176 1872
WIRE 352 1904 352 1856
WIRE 448 1904 352 1904
WIRE 1440 1904 1440 1872
WIRE 352 1920 352 1904
WIRE 352 1920 272 1920
WIRE 736 1920 736 1856
WIRE 736 1920 656 1920
WIRE 352 1936 352 1920
WIRE 736 1936 736 1920
WIRE 1472 1952 1472 1824
WIRE 1472 1952 1440 1952
WIRE 384 1984 352 1984
WIRE 768 1984 736 1984
WIRE 1392 1984 1328 1984
