Version 4
SHEET 1 2052 2264
WIRE 368 208 224 208
WIRE 400 208 368 208
WIRE 544 208 400 208
WIRE 576 208 544 208
WIRE 736 208 576 208
WIRE 768 208 736 208
WIRE 848 208 768 208
WIRE 1136 208 848 208
WIRE 1168 208 1136 208
WIRE 1472 208 1168 208
WIRE 1680 208 1472 208
WIRE 1712 208 1680 208
WIRE 400 256 400 208
WIRE 544 256 544 208
WIRE 736 272 736 208
WIRE 1136 272 1136 208
WIRE 1680 272 1680 208
WIRE 368 304 368 208
WIRE 400 304 368 304
WIRE 560 304 544 304
WIRE 576 304 576 208
WIRE 576 304 560 304
WIRE 768 320 768 208
WIRE 768 320 736 320
WIRE 1168 320 1168 208
WIRE 1168 320 1136 320
WIRE 1712 320 1712 208
WIRE 1712 320 1680 320
WIRE 400 384 400 352
WIRE 464 384 464 304
WIRE 464 384 400 384
WIRE 496 384 496 304
WIRE 496 384 464 384
WIRE 624 384 496 384
WIRE 672 384 672 320
WIRE 672 384 624 384
WIRE 1072 384 1072 320
WIRE 1072 384 672 384
WIRE 480 400 336 400
WIRE 544 400 480 400
WIRE 560 400 560 352
WIRE 560 400 544 400
WIRE 592 400 560 400
WIRE 400 432 400 384
WIRE 544 432 544 400
WIRE 736 432 736 368
WIRE 800 432 736 432
WIRE 864 432 800 432
WIRE 736 448 736 432
WIRE 864 448 864 432
WIRE 1040 448 1024 448
WIRE 1136 448 1136 368
WIRE 1136 448 1104 448
WIRE 1680 448 1680 368
WIRE 1680 448 1248 448
WIRE 1392 464 1264 464
WIRE 336 480 336 400
WIRE 432 480 400 480
WIRE 480 480 480 400
WIRE 576 480 544 480
WIRE 672 496 656 496
WIRE 800 496 800 432
WIRE 800 496 736 496
WIRE 864 496 800 496
WIRE 1040 528 960 528
WIRE 1136 528 1136 448
WIRE 1184 528 1184 448
WIRE 1184 528 1136 528
WIRE 1312 528 1184 528
WIRE 1344 528 1312 528
WIRE 1488 528 1440 528
WIRE 1568 528 1488 528
WIRE 1616 528 1616 320
WIRE 1616 528 1568 528
WIRE 1680 528 1680 448
WIRE 1872 528 1680 528
WIRE 1920 528 1872 528
WIRE 480 560 336 560
WIRE 544 560 544 528
WIRE 544 560 480 560
WIRE 928 560 928 496
WIRE 928 560 656 560
WIRE 1392 560 1392 528
WIRE 1472 560 1472 208
WIRE 1472 560 1392 560
WIRE 400 576 400 528
WIRE 544 576 544 560
WIRE 912 576 880 576
WIRE 960 576 960 528
WIRE 1024 576 1024 448
WIRE 1024 576 1008 576
WIRE 336 624 336 560
WIRE 432 624 432 480
WIRE 432 624 400 624
WIRE 480 624 480 560
WIRE 576 624 576 480
WIRE 576 624 544 624
WIRE 1472 624 1392 624
WIRE 736 656 736 544
WIRE 800 656 736 656
WIRE 864 656 864 544
WIRE 880 656 880 576
WIRE 880 656 864 656
WIRE 1072 656 880 656
WIRE 1136 656 1136 528
WIRE 1312 656 1312 528
WIRE 1344 656 1312 656
WIRE 1392 656 1392 624
WIRE 1488 656 1488 528
WIRE 1488 656 1440 656
WIRE 1680 656 1680 528
WIRE 1872 656 1872 528
WIRE 736 672 736 656
WIRE 864 672 864 656
WIRE 400 688 400 672
WIRE 1072 704 1072 656
WIRE 1168 704 1136 704
WIRE 1616 704 1616 528
WIRE 1712 704 1680 704
WIRE 736 720 704 720
WIRE 800 720 800 656
WIRE 896 720 864 720
WIRE 256 736 240 736
WIRE 336 736 256 736
WIRE 432 736 432 624
WIRE 432 736 400 736
WIRE 592 784 592 400
WIRE 640 784 592 784
WIRE 960 784 960 640
WIRE 960 784 640 784
WIRE 400 816 400 784
WIRE 400 816 352 816
WIRE 432 816 432 736
WIRE 432 816 400 816
WIRE 544 816 544 672
WIRE 544 816 432 816
WIRE 576 816 576 624
WIRE 576 816 544 816
WIRE 704 816 704 720
WIRE 704 816 576 816
WIRE 736 816 736 768
WIRE 736 816 704 816
WIRE 864 816 864 768
WIRE 864 816 736 816
WIRE 896 816 896 720
WIRE 896 816 864 816
WIRE 1040 816 1040 528
WIRE 1040 816 896 816
WIRE 1136 816 1136 752
WIRE 1136 816 1040 816
WIRE 1168 816 1168 704
WIRE 1168 816 1136 816
WIRE 1472 816 1472 624
WIRE 1472 816 1168 816
WIRE 1680 816 1680 752
WIRE 1680 816 1472 816
WIRE 1712 816 1712 704
WIRE 1712 816 1680 816
WIRE 1872 816 1872 720
WIRE 1872 816 1712 816
WIRE 256 864 256 736
WIRE 1392 864 1392 720
WIRE 1392 864 256 864
WIRE 624 896 608 896
WIRE 640 896 624 896
WIRE 1568 896 1568 528
WIRE 1264 944 1264 464
WIRE 1504 944 1264 944
WIRE 1600 944 1568 944
WIRE 608 960 608 896
WIRE 640 1008 640 896
WIRE 640 1008 608 1008
WIRE 1568 1056 1568 992
WIRE 1584 1056 1568 1056
WIRE 1600 1056 1600 944
WIRE 1600 1056 1584 1056
WIRE 256 1072 256 864
WIRE 544 1072 544 1008
WIRE 544 1072 256 1072
WIRE 608 1072 608 1056
WIRE 1264 1072 1264 944
WIRE 1264 1072 608 1072
WIRE 608 1104 608 1072
WIRE 544 1152 544 1072
WIRE 640 1152 608 1152
WIRE 608 1264 608 1200
WIRE 624 1264 608 1264
WIRE 640 1264 640 1152
WIRE 640 1264 624 1264
FLAG 656 560 inn
IOPIN 656 560 In
FLAG 656 496 inp
IOPIN 656 496 In
FLAG 1920 528 out
IOPIN 1920 528 Out
FLAG 224 208 vdda
IOPIN 224 208 In
FLAG 352 816 vssa
IOPIN 352 816 In
FLAG 624 384 vbp_B
FLAG 640 784 vbn_B
FLAG 240 736 xstby
IOPIN 240 736 In
FLAG 848 208 VDDA
FLAG 624 896 VDDA
FLAG 624 1264 VSSA
FLAG 1584 1056 VSSA
SYMBOL NMOS@OR1LIB 336 480 R0
SYMATTR InstName M33
SYMATTR SpiceLine l=1.2u w=6.45u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 496 304 M180
SYMATTR InstName M34
SYMATTR SpiceLine l=1.2u w=13.8u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 464 304 R180
SYMATTR InstName M37
SYMATTR SpiceLine l=1.2u w=13.8u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 480 480 R0
SYMATTR InstName M38
SYMATTR SpiceLine l=1.2u w=6.45u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 336 736 R0
SYMATTR InstName M39
SYMATTR SpiceLine l=2.0u w=3.3u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 336 624 R0
SYMATTR InstName M40
SYMATTR SpiceLine l=1.2u w=18.1u pd=w+l+l ps=pd ad=w*l as=ad m=1
