Version 4
SHEET 1 1188 680
WIRE -208 -128 -240 -128
WIRE 80 -128 -208 -128
WIRE 112 -128 80 -128
WIRE 272 -128 112 -128
WIRE 320 -128 272 -128
WIRE 416 -128 320 -128
WIRE 464 -128 416 -128
WIRE 672 -128 464 -128
WIRE 768 -128 672 -128
WIRE 960 -128 768 -128
WIRE 992 -128 960 -128
WIRE 1008 -128 992 -128
WIRE 672 -96 672 -128
WIRE 768 -96 768 -128
WIRE 416 -80 416 -128
WIRE 960 -80 960 -128
WIRE 80 -64 80 -128
WIRE 272 -64 272 -128
WIRE 464 -32 464 -128
WIRE 464 -32 416 -32
WIRE 576 -32 464 -32
WIRE 992 -32 992 -128
WIRE 992 -32 960 -32
WIRE -240 -16 -240 -128
WIRE 112 -16 112 -128
WIRE 112 -16 80 -16
WIRE 320 -16 320 -128
WIRE 320 -16 272 -16
WIRE 368 0 336 0
WIRE 912 0 880 0
WIRE -32 16 -112 16
WIRE 32 16 -32 16
WIRE 224 16 208 16
WIRE -208 32 -208 -128
WIRE -208 32 -240 32
WIRE -32 48 -32 16
WIRE 208 48 208 16
WIRE 208 48 -32 48
WIRE 336 48 336 0
WIRE 336 48 208 48
WIRE 416 48 416 16
WIRE 544 48 416 48
WIRE 960 48 960 16
WIRE 1008 48 960 48
WIRE -288 64 -304 64
WIRE 80 64 80 32
WIRE 96 64 80 64
WIRE 896 64 96 64
WIRE 80 80 80 64
WIRE 272 80 272 32
WIRE -304 96 -304 64
WIRE -240 96 -240 80
WIRE -240 96 -304 96
WIRE 672 96 672 16
WIRE -240 112 -240 96
WIRE 416 112 416 48
WIRE 544 112 544 48
WIRE 768 112 768 16
WIRE -240 128 -240 112
WIRE 144 128 80 128
WIRE 320 128 272 128
WIRE 16 160 -16 160
WIRE 32 160 16 160
WIRE 208 160 192 160
WIRE 224 160 208 160
WIRE 464 160 464 -32
WIRE 464 160 416 160
WIRE 576 160 576 -32
WIRE 576 160 544 160
WIRE -192 176 -240 176
WIRE 368 192 352 192
WIRE 496 192 464 192
WIRE -304 208 -304 96
WIRE -288 208 -304 208
WIRE 80 208 80 176
WIRE 144 208 144 128
WIRE 144 208 80 208
WIRE 176 208 144 208
WIRE 272 208 272 176
WIRE 272 208 176 208
WIRE 16 240 16 160
WIRE 352 240 352 192
WIRE 352 240 16 240
WIRE 208 256 208 160
WIRE 464 256 464 192
WIRE 464 256 208 256
WIRE 768 256 768 224
WIRE 848 256 768 256
WIRE 672 272 672 208
WIRE 176 288 176 208
WIRE 416 288 416 208
WIRE 544 288 544 208
WIRE 768 288 768 256
WIRE 848 288 848 256
WIRE 960 288 960 48
WIRE 320 336 320 128
WIRE 320 336 176 336
WIRE 464 336 416 336
WIRE 576 336 544 336
WIRE 992 336 960 336
WIRE 80 368 -112 368
WIRE 128 368 80 368
WIRE 368 368 352 368
WIRE 896 368 896 64
WIRE 912 368 896 368
WIRE 80 416 80 368
WIRE 352 416 352 368
WIRE 352 416 80 416
WIRE 496 416 496 368
WIRE 496 416 352 416
WIRE -240 448 -240 224
WIRE -192 448 -192 176
WIRE -192 448 -240 448
WIRE 176 448 176 384
WIRE 176 448 -192 448
WIRE 320 448 320 336
WIRE 320 448 176 448
WIRE 416 448 416 384
WIRE 416 448 320 448
WIRE 464 448 464 336
WIRE 464 448 416 448
WIRE 544 448 544 384
WIRE 544 448 464 448
WIRE 576 448 576 336
WIRE 576 448 544 448
WIRE 672 448 672 384
WIRE 672 448 576 448
WIRE 768 448 768 400
WIRE 768 448 672 448
WIRE 848 448 848 400
WIRE 848 448 768 448
WIRE 960 448 960 384
WIRE 960 448 848 448
WIRE 992 448 992 336
WIRE 992 448 960 448
WIRE 1040 448 992 448
FLAG 1008 -128 vdda
IOPIN 1008 -128 BiDir
FLAG 1040 448 vssa
IOPIN 1040 448 BiDir
FLAG -112 16 biasp
IOPIN -112 16 In
FLAG 1008 48 out
IOPIN 1008 48 Out
FLAG -112 368 biasn
IOPIN -112 368 In
FLAG -16 160 inn
IOPIN -16 160 In
FLAG 192 160 inp
IOPIN 192 160 In
FLAG 880 0 biaso
IOPIN 880 0 In
FLAG 96 64 1stnn
FLAG 272 80 1stnp
FLAG 416 288 1stpn
FLAG -240 112 regv
SYMBOL MPN -256 32 R0
SYMATTR InstName U1
SYMATTR SpiceLine l=1u w=4u pd=w*l*1e6 ps=pd ad=w/100 as=ad m={mpreg}
SYMBOL MPN 64 -16 R0
SYMATTR InstName U3
SYMBOL MPN 256 -16 R0
SYMATTR InstName U4
SYMBOL MPN 400 -32 R0
SYMATTR InstName U5
SYMBOL MPN 944 -32 R0
SYMATTR InstName U6
SYMATTR SpiceLine l=1u w=4u pd=w*l*1e6 ps=pd ad=w/100 as=ad m={mpreg}
