Version 4
SHEET 1 2652 3372
WIRE 192 1408 176 1408
WIRE 320 1408 272 1408
WIRE 352 1408 320 1408
WIRE 496 1408 352 1408
WIRE 528 1408 496 1408
WIRE 688 1408 528 1408
WIRE 720 1408 688 1408
WIRE 896 1408 720 1408
WIRE 928 1408 896 1408
WIRE 1120 1408 928 1408
WIRE 1152 1408 1120 1408
WIRE 1280 1408 1152 1408
WIRE 1312 1408 1280 1408
WIRE 1456 1408 1312 1408
WIRE 1616 1408 1456 1408
WIRE 1648 1408 1616 1408
WIRE 1952 1408 1648 1408
WIRE 2160 1408 1952 1408
WIRE 2192 1408 2160 1408
WIRE 352 1456 352 1408
WIRE 496 1456 496 1408
WIRE 688 1456 688 1408
WIRE 896 1456 896 1408
WIRE 1152 1472 1152 1408
WIRE 1280 1472 1280 1408
WIRE 1616 1472 1616 1408
WIRE 2160 1472 2160 1408
WIRE -208 1504 -224 1504
WIRE -192 1504 -208 1504
WIRE 320 1504 320 1408
WIRE 352 1504 320 1504
WIRE 432 1504 416 1504
WIRE 528 1504 528 1408
WIRE 528 1504 496 1504
WIRE 720 1504 720 1408
WIRE 720 1504 688 1504
WIRE 832 1504 816 1504
WIRE 928 1504 928 1408
WIRE 928 1504 896 1504
WIRE 1120 1520 1120 1408
WIRE 1152 1520 1120 1520
WIRE 1312 1520 1312 1408
WIRE 1312 1520 1280 1520
WIRE 1648 1520 1648 1408
WIRE 1648 1520 1616 1520
WIRE 2192 1520 2192 1408
WIRE 2192 1520 2160 1520
WIRE -224 1568 -224 1504
WIRE 352 1584 352 1552
WIRE 432 1584 432 1504
WIRE 432 1584 352 1584
WIRE 624 1584 624 1504
WIRE 624 1584 432 1584
WIRE 816 1584 816 1504
WIRE 896 1584 896 1552
WIRE 896 1584 816 1584
WIRE 1152 1584 1152 1568
WIRE 1216 1584 1216 1520
WIRE 1216 1584 1152 1584
WIRE 432 1600 288 1600
WIRE 496 1600 496 1552
WIRE 496 1600 432 1600
WIRE 896 1600 896 1584
WIRE 1280 1600 1280 1568
WIRE 1376 1600 1280 1600
WIRE 1552 1600 1552 1520
WIRE 1552 1600 1376 1600
WIRE -192 1616 -192 1504
WIRE -192 1616 -224 1616
WIRE 352 1632 352 1584
WIRE 496 1632 496 1600
WIRE 832 1648 816 1648
WIRE 928 1648 928 1504
WIRE 928 1648 896 1648
WIRE 1152 1648 1152 1584
WIRE 1280 1648 1280 1600
WIRE 1376 1648 1376 1600
WIRE 1408 1648 1376 1648
WIRE 1456 1648 1456 1408
WIRE 1520 1648 1504 1648
WIRE 1616 1648 1616 1568
WIRE 1616 1648 1584 1648
WIRE 2160 1648 2160 1568
WIRE 2160 1648 1728 1648
WIRE 1872 1664 1744 1664
WIRE -224 1680 -224 1664
WIRE -128 1680 -224 1680
WIRE -48 1680 -128 1680
WIRE 288 1680 288 1600
WIRE 384 1680 352 1680
WIRE 432 1680 432 1600
WIRE 528 1680 496 1680
WIRE -288 1696 -288 1616
WIRE -288 1696 -368 1696
WIRE -32 1696 -288 1696
WIRE 1088 1696 1072 1696
WIRE 1248 1696 1152 1696
WIRE 1280 1696 1248 1696
WIRE -224 1728 -224 1680
WIRE 816 1728 816 1648
WIRE 896 1728 896 1696
WIRE 896 1728 816 1728
WIRE 992 1728 896 1728
WIRE 1616 1728 1616 1648
WIRE 1664 1728 1664 1648
WIRE 1664 1728 1616 1728
WIRE 1792 1728 1664 1728
WIRE 1824 1728 1792 1728
WIRE 1968 1728 1920 1728
WIRE 2048 1728 1968 1728
WIRE 2096 1728 2096 1520
WIRE 2096 1728 2048 1728
WIRE 2160 1728 2160 1648
WIRE 2400 1728 2160 1728
WIRE 688 1744 688 1552
WIRE 784 1744 688 1744
WIRE 976 1744 784 1744
WIRE 432 1760 288 1760
WIRE 496 1760 496 1728
WIRE 496 1760 432 1760
WIRE 1344 1760 1344 1696
