Version 4
SHEET 1 2168 680
WIRE -32 -224 -352 -224
WIRE 288 -224 -32 -224
WIRE 608 -224 288 -224
WIRE 928 -224 608 -224
WIRE 1248 -224 928 -224
WIRE 1568 -224 1248 -224
WIRE 1888 -224 1888 -336
WIRE 1888 -224 1568 -224
WIRE -304 -208 -656 -208
WIRE 16 -208 -304 -208
WIRE 336 -208 16 -208
WIRE 656 -208 336 -208
WIRE 976 -208 656 -208
WIRE 1296 -208 976 -208
WIRE 1616 -208 1296 -208
WIRE 1936 -208 1616 -208
WIRE -320 -192 -656 -192
WIRE 0 -192 -320 -192
WIRE 320 -192 0 -192
WIRE 640 -192 320 -192
WIRE 960 -192 640 -192
WIRE 1280 -192 960 -192
WIRE 1600 -192 1280 -192
WIRE 1920 -192 1600 -192
WIRE -400 -96 -400 -336
WIRE -352 -96 -352 -224
WIRE -320 -96 -320 -192
WIRE -304 -96 -304 -208
WIRE -80 -96 -80 -336
WIRE -32 -96 -32 -224
WIRE 0 -96 0 -192
WIRE 16 -96 16 -208
WIRE 240 -96 240 -336
WIRE 288 -96 288 -224
WIRE 320 -96 320 -192
WIRE 336 -96 336 -208
WIRE 560 -96 560 -336
WIRE 608 -96 608 -224
WIRE 640 -96 640 -192
WIRE 656 -96 656 -208
WIRE 880 -96 880 -336
WIRE 928 -96 928 -224
WIRE 960 -96 960 -192
WIRE 976 -96 976 -208
WIRE 1200 -96 1200 -336
WIRE 1248 -96 1248 -224
WIRE 1280 -96 1280 -192
WIRE 1296 -96 1296 -208
WIRE 1520 -96 1520 -336
WIRE 1568 -96 1568 -224
WIRE 1600 -96 1600 -192
WIRE 1616 -96 1616 -208
WIRE 1840 -96 1840 -336
WIRE 1888 -96 1888 -224
WIRE 1920 -96 1920 -192
WIRE 1936 -96 1936 -208
WIRE -448 -80 -512 -80
WIRE -128 -80 -192 -80
WIRE 192 -80 128 -80
WIRE 512 -80 448 -80
WIRE 832 -80 768 -80
WIRE 1152 -80 1088 -80
WIRE 1472 -80 1408 -80
WIRE 1792 -80 1728 -80
WIRE -448 -48 -480 -48
WIRE -128 -48 -160 -48
WIRE 192 -48 160 -48
WIRE 512 -48 480 -48
WIRE 832 -48 800 -48
WIRE 1152 -48 1120 -48
WIRE 1472 -48 1440 -48
WIRE 1792 -48 1760 -48
WIRE -208 -32 -288 -32
WIRE 112 -32 32 -32
WIRE 432 -32 352 -32
WIRE 752 -32 672 -32
WIRE 1072 -32 992 -32
WIRE 1392 -32 1312 -32
WIRE 1712 -32 1632 -32
WIRE 2032 -32 1952 -32
WIRE -448 -16 -656 -16
WIRE -208 -16 -208 -32
WIRE -128 -16 -208 -16
WIRE 112 -16 112 -32
WIRE 192 -16 112 -16
WIRE 432 -16 432 -32
WIRE 512 -16 432 -16
WIRE 752 -16 752 -32
WIRE 832 -16 752 -16
WIRE 1072 -16 1072 -32
WIRE 1152 -16 1072 -16
WIRE 1392 -16 1392 -32
WIRE 1472 -16 1392 -16
